championName,winCount,loseCount,kills,deaths,assists,goldEarned,goldSpent,KDA_ratio,CS_per_min,DMG_per_min,Vision_per_min,Gold_efficiency,DMG_Gold_ratio,CS_per_game,totalDamageDealtToChampions,totalDamageTaken,totalHeal,timeCCingOthers,totalGames,winRate,popularity_%,KDA_performance,DMG_per_death,DMG_taken_per_death,Heal_per_min,CC_per_min
Veigar,2,8,5.5,6.3,2.3,10372.2,10125.0,1.2390873015873016,0.7451279628886753,1062.8366246874975,0.018537590113285273,0.9607013070265064,2.3536962403818475,12.3,25463.9,25519.9,6721.3,25.0,10,20.0,0.30721966205837176,1.5,4041.888888888889,4050.7777777777783,6.32392584511871,0.023521959461408917
Velkoz,4,3,7.857142857142857,7.285714285714286,4.428571428571429,13410.714285714286,14171.42857142857,1.9047619047619047,0.20241381360466795,1867.329514467398,0.41936583702693486,1.0339652224936866,3.6990591893205225,5.571428571428571,46885.42857142857,30806.285714285714,6705.857142857143,53.714285714285715,7,57.142857142857146,0.21505376344086022,4.999999999999999,6435.254901960785,4228.313725490196,3.591148263283246,0.028765295732824193
Vex,4,6,6.1,5.1,5.9,13308.1,13222.5,4.558095238095238,4.081852941412488,1466.8406625163775,0.4208616290623751,0.978695544881887,2.5218094650610245,95.4,37171.7,21374.3,4799.8,45.6,10,40.0,0.30721966205837176,6.9,7288.56862745098,4191.0392156862745,3.272202716119079,0.031087221104010587
Vi,10,10,5.45,5.7,8.55,11286.15,10792.85,3.4632846320346315,0.5659527158192696,741.5636455471109,0.8667133530280408,0.9503528869617919,1.613062668277593,132.5,19378.55,33534.3,12859.7,34.95,20,50.0,0.6144393241167435,8.3,3399.7456140350873,5883.21052631579,17.34133014370246,0.047130142112366616
Viego,27,22,6.204081632653061,5.0,5.959183673469388,11280.448979591836,10310.102040816326,3.203247489471979,0.9756961065477645,741.9158869926977,0.8060888546928063,0.9072927671137626,1.4039136917195663,137.12244897959184,18747.836734693876,32487.469387755104,16390.714285714286,15.122448979591837,49,55.10204081632653,1.5053763440860215,7.163265306122449,3749.5673469387752,6497.493877551021,22.092415829175543,0.020382969612484765
Viktor,6,5,4.909090909090909,4.818181818181818,6.7272727272727275,11735.272727272728,11625.0,3.0566017316017313,6.566025722449537,1055.8525346307968,0.612353011543986,0.9580799051421883,2.2300350915000267,166.9090909090909,27552.81818181818,20094.545454545456,3614.6363636363635,37.63636363636363,11,54.54545454545455,0.3379416282642089,6.818181818181818,5718.509433962264,4170.566037735849,3.4234291675023583,0.035645473588339735
Vladimir,13,8,6.428571428571429,5.904761904761905,5.9523809523809526,12953.904761904761,12778.57142857143,3.1286092214663648,2.646571189890687,1471.8745174375051,0.20799221265956014,0.968063660281275,2.751353250925923,75.14285714285714,37136.57142857143,46881.09523809524,46015.666666666664,16.19047619047619,21,61.904761904761905,0.6451612903225806,6.476190476190476,6289.258064516129,7939.540322580645,31.263308197480537,0.010999902504367956
Volibear,14,2,7.5625,6.875,7.125,15055.25,15372.8125,2.37574821012321,0.8988662049306778,1661.3916494250575,0.06752503348695141,1.008928760123182,2.750173453238604,21.6875,40880.625,67948.0625,25223.5,73.3125,16,87.5,0.4915514592933948,7.8125,5946.272727272727,9883.354545454546,15.18215166708516,0.04412716292715844
Warwick,4,6,4.9,6.8,4.4,9931.1,9902.5,1.3901984126984126,0.6163280646182001,1140.2552983434086,0.04576976421636615,0.9794085620295808,2.451668299830039,15.3,27095.6,39809.4,21208.0,31.4,10,40.0,0.30721966205837176,2.500000000000001,3984.6470588235293,5854.323529411765,18.5993435249207,0.027537692695327708
Xayah,7,9,6.6875,5.625,6.0,12386.125,10954.6875,2.6907242063492065,5.19096979359173,1111.4005869571733,0.5441989323664227,0.837013378572322,2.1904337761263153,145.4375,28783.6875,21676.5625,6029.875,22.1875,16,43.75,0.4915514592933948,7.0625,5117.1,3853.6111111111113,5.42547401068842,0.019963548931304434
Xerath,5,6,7.0,6.181818181818182,5.545454545454546,12954.181818181818,13118.181818181818,2.170995670995671,0.5286647654185033,1519.8820595666539,0.051834130781499205,0.9830637197388419,2.912716590120958,12.090909090909092,39323.90909090909,27252.18181818182,3792.2727272727275,65.63636363636364,11,45.45454545454545,0.3379416282642089,6.363636363636365,6361.220588235294,4408.441176470588,2.495109869481566,0.0431851690223107
XinZhao,19,16,7.3428571428571425,6.228571428571429,7.142857142857143,13594.2,13161.42857142857,3.002063492063492,0.39889416753672524,1255.536128045667,0.6295988436085636,0.9529668790895849,2.267334809402404,91.4,32716.0,48763.6,26699.514285714286,36.285714285714285,35,54.285714285714285,1.075268817204301,8.257142857142856,5252.568807339449,7829.018348623853,21.26542891861982,0.028900573607703053
Yasuo,13,9,6.136363636363637,4.681818181818182,6.454545454545454,12535.818181818182,12134.09090909091,4.024025974025974,6.087001167397286,1037.5470214250547,0.651673128717481,0.9582688902951196,1.9193953969290911,158.0909090909091,26440.18181818182,24113.772727272728,7839.0,27.636363636363637,22,59.09090909090909,0.6758832565284179,7.909090909090908,5647.417475728156,5150.514563106796,7.555320229470906,0.026636251722264616
Yone,14,20,4.088235294117647,4.9411764705882355,4.529411764705882,11924.382352941177,10561.470588235294,2.310480859010271,5.795984134932263,3672.238493095079,0.6091568957059605,0.911251899189109,2.1658632432280123,144.52941176470588,27638.41176470588,26112.058823529413,7460.35294117647,24.41176470588235,34,41.1764705882353,1.044546850998464,3.6764705882352935,5593.4880952380945,5284.583333333333,2.0315545831797674,0.006647652311194893
Yorick,5,2,6.142857142857143,6.0,8.142857142857142,16124.57142857143,16218.857142857143,2.8977530406101835,4.661306814028836,1586.9871465258916,0.38990987065409793,0.9902045052103071,2.4252780257564805,145.57142857142858,41487.57142857143,49472.857142857145,17946.0,13.714285714285714,7,71.42857142857143,0.21505376344086022,8.285714285714285,6914.595238095238,8245.47619047619,11.308220132271382,0.008641711903154324
Yunara,26,26,6.673076923076923,5.538461538461538,5.538461538461538,12259.48076923077,11697.307692307691,3.573016726862881,6.046034450021818,1040.088627690786,0.704814580205318,0.9464335651811353,2.02299206928179,157.25,25474.173076923078,22433.21153846154,7606.25,9.153846153846153,52,50.0,1.597542242703533,6.673076923076923,4599.503472222223,4050.4409722222226,7.313078710309008,0.008801025133953828
Yuumi,0,2,1.5,6.5,6.5,11150.0,11000.0,1.2738095238095237,0.0,673.6134764782739,0.0,0.9846650524616626,1.491861178369653,0.0,16215.5,20057.0,10409.0,28.5,2,0.0,0.06144393241167435,1.5,2494.6923076923076,3085.6923076923076,15.45248182150305,0.042309129783152745
Zac,5,7,5.916666666666667,5.333333333333333,6.5,12191.083333333334,11702.916666666666,3.393783068783069,0.7215995105506673,1265.227626541109,0.2952379779999758,0.9535319842377749,2.4905542793537805,59.833333333333336,32253.666666666668,65851.41666666667,59476.666666666664,55.916666666666664,12,41.666666666666664,0.3686635944700461,7.083333333333335,6047.562500000001,12347.140625000002,47.00866896912813,0.044194946026852235
Zed,18,26,7.2272727272727275,5.681818181818182,6.340909090909091,12661.09090909091,12633.75,3.8183042967133876,0.6042297322090739,1103.3821867434613,0.6184883269728668,0.9802661909209587,2.2320005766666706,108.5909090909091,29369.909090909092,30552.340909090908,10494.568181818182,11.704545454545455,44,40.90909090909091,1.3517665130568357,7.886363636363637,5169.104,5377.2119999999995,9.511272075899655,0.010607879658715921
Zeri,8,10,7.722222222222222,7.388888888888889,6.111111111111111,13548.944444444445,13420.0,1.9356601731601732,5.88431676451183,1086.3281740984667,0.7579136918056305,0.9824838093744785,2.2249147096621003,181.77777777777777,30951.5,26421.333333333332,6266.722222222223,8.11111111111111,18,44.44444444444444,0.5529953917050692,6.444444444444443,4188.924812030075,3575.81954887218,5.76871922466976,0.00746653847751159
Ziggs,13,8,6.857142857142857,5.571428571428571,5.476190476190476,12796.952380952382,12546.42857142857,2.7775888133030993,3.9032234561181136,1316.4457494550145,0.41252497368829144,0.9680270724574738,2.476896747830768,95.0,32671.809523809523,22564.904761904763,4161.047619047619,29.38095238095238,21,61.904761904761905,0.6451612903225806,6.761904761904761,5864.17094017094,4050.1111111111118,3.160819669758682,0.022318392074352916
Zilean,8,5,4.076923076923077,6.0,9.615384615384615,14376.923076923076,14985.384615384615,2.3426573426573425,1.1958212417694325,959.4098096771011,0.28095242627901834,1.017374121817349,1.6030007589052266,26.153846153846153,24200.0,37604.38461538462,15741.692307692309,59.0,13,61.53846153846154,0.39938556067588327,7.692307692307692,4033.3333333333335,6267.3974358974365,16.407683295410887,0.061496140027854244
Zoe,5,7,6.5,5.416666666666667,7.0,13819.333333333334,13352.083333333334,3.0313492063492062,2.806147086006361,1354.4877904607777,0.7026631723804763,0.9630788151228823,2.5438099700210413,92.75,36723.583333333336,27012.0,4321.416666666667,54.083333333333336,12,41.666666666666664,0.3686635944700461,8.083333333333332,6779.738461538462,4986.830769230769,3.1904434259954324,0.039928992874077474
Zyra,12,11,5.695652173913044,5.608695652173913,7.695652173913044,13868.565217391304,13788.04347826087,3.498669929104712,0.36048423616027014,1337.7808235000734,0.4819152263118429,0.9816655227731834,2.4446258420588682,74.47826086956522,33373.608695652176,24184.565217391304,6073.217391304348,68.91304347826087,23,52.17391304347826,0.706605222734255,7.782608695652175,5950.333333333334,4311.976744186047,4.539770106297995,0.051512955087786166
